facility_id,product_id,qty_units
23,1336,102
23,1092,13
23,86,37
23,1320,62
13,417,69
13,2410,64
13,3917,83
13,1154,94
13,3483,84
6,2294,24
6,2927,42
6,4549,17
6,3952,108
6,4649,33
6,3530,78
19,449,17
19,1603,13
19,2126,14
19,1204,37
19,1624,106
38,3942,23
38,2514,64
38,4532,39
38,4033,43
15,2382,24
15,3265,79
15,4677,64
15,2149,77
15,2577,51
15,4350,41
15,2792,44
30,1066,48
30,4899,80
30,1063,54
30,4490,67
30,4426,70
30,4321,88
30,4856,47
30,4875,115
30,3444,47
36,458,23
36,4437,114
36,944,62
36,529,26
36,3061,76
36,2047,103
36,246,21
36,137,72
36,344,65
36,2152,59
4,1223,66
4,3455,98
7,467,103
7,4183,1
17,4931,99
17,3120,118
17,934,114
35,1076,75
35,3446,47
25,4137,102
25,3845,46
25,3749,118
25,432,71
25,3298,12
36,2858,72
36,1879,105
36,762,41
36,296,6
36,1192,70
39,3004,80
39,2215,85
39,726,88
39,2569,70
39,2617,55
39,3883,104
39,2577,77
39,403,68
35,2651,35
35,3102,22
35,575,92
35,4585,85
35,1674,105
35,2748,12
35,4066,56
35,3011,22
35,541,68
34,913,66
34,3758,101
34,1364,6
34,1638,92
34,2745,10
38,1901,6
38,2026,22
38,1441,70
24,4179,46
24,252,106
24,2453,79
24,3102,84
24,3373,46
24,4968,108
24,3712,63
24,1876,111
24,1325,24
24,2293,83
7,1596,119
7,1166,97
7,4689,311
7,2338,119
7,2336,66
35,4582,47
35,4506,114
35,502,69
35,366,49
35,2064,114
35,4671,39
35,4129,75
35,280,14
36,1418,101
36,2682,49
36,1950,9
36,276,31
36,2763,22
36,115,87
13,4015,57
13,1578,103
13,2827,82
13,4159,77
13,3461,94
13,1906,7
13,3058,18
13,45,108
13,4204,15
19,3601,29
19,4349,79
19,4953,54
19,4299,6
19,915,41
19,3257,87
6,2673,92
6,3387,81
6,434,101
6,3126,40
6,3342,83
6,1009,78
35,2133,100
35,3461,148
35,147,91
35,1211,107
35,1714,1
35,325,25
35,4615,102
35,4501,109
36,1227,95
36,1516,93
36,1945,106
10,3669,85
10,2296,17
10,752,1
10,2760,46
11,2122,118
11,3008,79
11,842,33
11,521,16
35,1382,61
35,2363,54
35,1577,106
35,4928,51
4,4722,41
4,2600,66
4,3710,63
4,4361,52
4,1268,98
4,2283,64
34,1627,20
34,2773,72
38,2550,82
38,3581,110
38,1856,24
38,4281,99
38,1222,44
38,4139,12
12,1150,51
12,1517,55
12,1028,7
12,370,76
12,4643,74
12,70,74
12,3629,104
12,3369,9
12,4818,33
12,3123,19
7,4483,21
7,4335,568
7,4768,441
7,2574,79
7,599,37
7,3923,98
7,4106,6
7,1818,29
25,174,114
25,731,90
25,593,115
25,2221,22
25,196,24
25,3182,64
25,1672,46
25,2890,12
25,4092,17
25,2848,19
25,2094,2
25,1510,18
10,2242,74
10,3890,52
10,3895,91
10,1035,49
10,529,101
10,3414,95
10,196,26
10,112,12
10,771,330
39,4061,79
39,2573,117
39,4725,83
39,3738,36
39,498,42
27,1016,167
27,340,80
26,2339,14
26,1182,90
26,4397,12
26,3647,3
26,1823,76
26,1466,120
26,4675,51
13,2312,25
13,720,67
13,4043,17
13,4417,97
13,3689,5
13,977,61
13,1353,18
13,4239,111
13,2022,108
13,1466,51
3,2681,5
3,1762,98
3,3118,120
3,1077,17
3,208,132
3,2766,38
3,2762,30
3,4797,85
3,3476,100
3,2794,6
27,969,81
27,950,92
27,2257,91
27,989,84
27,2175,39
27,2365,94
27,4570,102
27,4343,30
27,155,135
29,2096,102
29,4521,20
29,1577,67
11,2799,112
11,1338,52
11,3808,95
11,1458,56
11,3713,97
11,1856,35
11,3764,93
11,665,5
11,3742,112
11,4352,84
26,2965,83
3,4817,24
3,1635,114
3,4085,63
3,3881,95
3,3486,37
3,107,84
3,3234,2
39,3753,16
39,57,50
39,1991,21
39,4179,4
39,4490,99
39,3697,78
39,4596,203
39,4486,80
18,525,9
18,396,120
18,349,57
18,1157,101
18,2746,412
18,1851,64
18,60,35
28,1833,96
28,1750,74
20,2177,104
20,3951,78
20,2498,113
20,791,5
20,4240,120
20,4731,32
20,1545,17
20,920,21
20,3598,54
3,844,14
3,1925,43
3,1912,82
3,1674,13
3,3495,57
3,4466,104
3,2467,77
27,723,93
27,3099,77
27,3718,111
27,4050,77
27,2959,62
27,2673,81
27,1981,89
27,2277,125
27,2723,95
30,1950,95
30,4999,36
30,2008,61
30,3559,23
30,4669,55
30,1133,9
37,3117,48
37,44,21
37,3180,7
13,4784,71
13,889,36
13,3374,5
13,2532,105
13,2689,40
25,349,114
25,1714,44
25,3815,64
25,3580,75
35,3942,100
35,3527,10
35,3914,27
35,4374,75
35,2889,186
4,4084,111
4,3614,45
4,4717,115
4,1979,3
4,2614,4
4,1200,14
4,4686,79
4,1680,111
28,2749,88
28,1798,87
28,3216,104
28,111,27
28,1978,1
28,971,27
4,4184,107
4,1117,94
4,371,36
4,4300,59
4,1067,434
4,1109,47
4,4829,15
21,4455,56
21,2680,67
21,3117,119
21,285,41
21,4075,71
21,1661,18
21,1455,18
21,1688,114
13,3015,114
13,948,69
13,1787,54
13,1082,70
13,1932,21
25,4760,7
25,4148,3
25,1289,56
23,3204,58
23,1246,102
23,4307,84
23,1221,9
23,421,103
23,1194,42
23,3914,80
30,4076,28
30,4437,22
30,4809,22
30,4218,7
9,4073,355
9,3842,20
9,785,17
9,3794,26
9,2305,58
9,278,41
9,1588,94
39,4541,10
39,1379,90
39,1971,65
39,1849,76
39,2211,110
39,2972,32
39,2572,109
3,2365,49
3,1534,2
3,2011,6
3,3671,75
40,72,28
40,659,101
40,3768,96
40,3472,102
6,4289,11
6,3413,97
6,4276,37
6,4487,58
6,2457,424
6,3046,105
6,2159,105
6,3559,85
40,4067,120
40,75,68
40,871,54
40,2026,107
40,1637,72
40,4109,69
40,1901,75
40,2012,87
1,2250,111
1,2707,290
1,3640,45
1,4561,27
1,1123,56
1,4132,34
1,751,22
1,14,6
1,3261,144
1,3148,116
26,3575,103
26,361,145
26,1775,110
26,2366,47
26,3012,5
26,2063,58
31,1687,47
31,1821,114
31,2614,12
31,1769,13
31,1450,66
31,889,8
31,4487,65
31,3988,13
31,4690,145
31,1856,75
8,1991,35
8,2081,66
8,519,11
8,2242,43
36,1172,52
36,4256,76
36,4811,14
36,690,61
36,1996,95
36,4655,105
36,2707,70
5,3883,33
5,1480,53
5,3117,103
5,4934,110
5,3314,481
5,3620,56
5,76,105
5,3856,6
32,1139,1
32,3985,36
32,3808,96
32,3579,113
32,1279,51
32,3593,4
32,3922,98
32,3052,52
32,434,90
32,4823,77
25,2569,106
25,2692,53
38,2896,105
38,4687,28
38,1779,69
38,1466,51
38,4524,85
38,3056,110
38,1950,8
38,190,12
38,4347,51
38,2995,5
18,3906,49
18,705,97
18,4531,21
18,4276,121
29,265,16
29,139,12
29,405,116
29,369,76
29,1030,15
29,2451,16
29,2526,114
31,736,92
31,333,61
31,3180,37
31,3265,20
31,4076,87
31,4370,26
34,3793,23
34,2512,110
34,1865,4
34,2861,71
34,4477,101
2,3795,46
2,3372,42
9,118,50
9,4791,9
9,3762,86
9,3135,100
9,2614,106
10,4966,64
10,1419,56
10,1794,72
10,3317,1
10,3671,111
10,2002,57
10,998,83
10,2365,31
10,3462,49
14,1090,38
14,799,5
14,4926,42
14,4633,23
14,4661,52
14,4705,94
37,4566,63
37,4880,53
37,169,87
24,4069,20
24,4289,33
24,4382,39
8,4392,117
8,482,29
8,2606,112
8,3092,1
29,4665,63
29,4305,36
29,3461,62
29,4396,39
29,4341,42
29,357,35
25,4778,118
25,1249,112
25,1697,32
25,877,196
25,4679,65
25,416,101
25,4011,101
25,4608,66
25,246,15
29,3466,65
29,4219,94
29,4094,120
29,2513,48
29,2903,1
29,2759,62
29,2675,21
35,1792,72
35,1338,21
35,4207,38
35,1400,39
35,4752,25
35,4519,41
35,4146,95
22,2989,109
22,208,27
22,4696,99
22,1259,73
22,4428,1
22,4788,76
22,3664,31
16,266,132
16,4478,103
38,2316,55
38,4850,57
38,311,104
38,1845,64
38,499,102
38,1085,78
11,3571,48
11,274,4
11,1757,100
11,4570,90
11,571,12
11,2878,8
34,3039,49
34,3098,55
21,1871,25
21,1737,41
21,3364,4
21,4283,117
21,3618,186
21,4644,54
21,3793,75
21,2755,111
21,1518,9
34,4353,13
34,3202,91
34,2843,111
34,2048,65
35,2263,23
35,4355,119
35,2704,52
35,825,29
35,1896,96
35,3496,2
35,4731,111
13,1759,62
13,4263,16
13,4913,77
13,1396,46
13,4944,6
13,901,4
13,3182,70
2,3424,70
2,1199,75
2,692,39
18,150,71
18,1440,52
18,4797,19
18,2617,15
18,2762,5
18,832,1
18,2886,17
39,4595,42
39,2849,113
39,4778,67
39,3639,96
39,317,62
39,1613,89
39,3796,3
39,3667,112
39,4151,28
40,1093,97
40,1737,134
40,1330,90
40,3401,51
40,2519,107
40,1675,114
40,1963,114
40,3425,87
5,3580,43
5,1032,108
5,3468,180
8,2215,118
8,1377,76
8,2613,76
8,3495,87
8,2798,22
8,1021,98
8,1319,117
8,615,72
8,2920,116
8,2256,35
16,4284,50
16,2867,119
16,4626,7
16,278,20
16,2727,101
16,2862,424
16,4466,107
16,3431,89
16,4684,73
18,2199,77
18,3461,106
18,2435,84
18,1565,111
18,2179,95
15,4082,39
15,2472,103
15,3103,86
15,4308,74
15,556,91
15,149,7
15,2510,89
15,2299,13
24,1160,115
24,4085,65
24,3039,20
39,4570,66
39,1027,67
10,1370,69
10,4164,4
10,2430,49
10,3645,82
10,3361,117
10,1831,107
10,3330,74
32,3875,51
32,4563,87
17,4437,111
17,4469,174
17,1839,85
17,962,78
17,2237,6
21,3373,33
21,2642,42
21,1708,96
21,1466,64
21,3397,80
21,176,83
21,3433,53
21,4452,85
21,1331,7
22,1568,29
22,3612,120
25,1931,213
25,4792,87
25,651,110
25,3996,99
25,4809,15
25,3258,101
19,4061,10
34,3610,10
34,4314,27
34,17,87
34,2465,41
34,2794,24
34,2340,142
40,4352,47
40,224,91
40,2767,51
35,3045,41
35,1240,26
35,3106,108
35,3360,53
36,416,58
36,4382,22
36,1244,84
36,2930,112
36,4327,95
36,4105,46
36,65,87
20,2415,108
20,2319,61
20,4559,89
20,4743,282
20,1305,71
20,3537,9
20,2142,45
20,3411,52
20,4157,60
20,3500,62
2,4270,53
2,3277,52
30,2467,92
30,635,108
30,4140,84
30,4602,35
30,3114,72
30,2482,35
22,2155,82
22,370,58
22,964,6
22,3899,45
22,4380,52
22,1904,78
22,1150,3
22,4123,501
22,2157,50
22,2096,272
25,751,52
25,2656,73
25,3459,115
25,3663,100
5,2831,48
5,2238,59
5,3030,70
5,2673,143
5,1073,69
5,1531,40
5,3997,160
5,2848,44
2,4352,384
2,4434,118
2,2563,64
16,1273,362
16,3017,86
16,188,69
16,1543,29
16,1979,35
16,103,102
16,4162,25
16,2631,90
21,1055,74
21,3308,118
21,550,17
21,2364,53
21,4031,30
33,518,94
33,1880,99
33,1638,40
33,2399,8
33,1978,44
28,3283,2
28,2214,106
28,1525,63
28,4062,80
28,3172,77
28,4492,8
28,3924,97
28,3916,32
28,635,10
28,2905,44
18,4809,106
18,4578,56
18,2835,43
18,1027,76
18,2130,1
18,2255,118
18,4196,48
18,4901,112
18,2105,33
3,4186,29
3,1839,106
3,1341,14
3,1046,118
3,2649,11
3,4492,5
3,1055,118
3,4766,108
3,1279,102
3,1320,14
3,1575,528
3,2226,19
3,275,20
3,4038,165
28,2430,113
28,220,86
28,34,91
28,1059,11
33,915,42
33,290,117
33,2550,8
34,3973,107
34,3317,49
34,1682,113
29,1211,97
29,198,10
29,3238,35
29,1563,35
29,1443,96
29,2324,33
29,633,79
29,1191,117
28,1420,8
28,3590,20
12,4350,76
12,1776,21
12,112,69
12,3573,77
12,122,14
12,2819,120
12,3753,41
12,4270,68
12,4609,13
3,3455,118
3,412,45
3,1223,4
3,508,100
3,2028,89
20,1658,86
20,1222,99
20,1089,20
20,4711,92
20,1837,26
20,4484,95
20,293,86
20,1495,95
25,3770,418
25,1645,14
25,4724,67
25,4228,76
25,2305,113
25,3613,25
37,3016,77
37,4954,81
37,2393,86
37,289,113
37,2449,33
36,4371,180
36,1626,373
36,1079,54
36,76,102
36,2884,85
36,1829,105
36,1639,56
36,1711,467
36,1203,89
36,2940,103
12,4266,60
12,602,20
12,2958,41
12,4381,5
12,1888,76
12,2347,83
12,4887,104
34,628,32
34,4083,6
34,466,99
34,1741,32
34,101,84
34,278,87
34,4365,38
34,1788,3
34,3678,77
22,1833,102
22,1758,24
22,538,79
22,2180,25
22,1869,120
22,842,58
22,1252,28
22,4808,75
22,1865,24
22,3476,54
25,1839,46
25,494,59
25,4358,42
25,3654,25
25,2387,8
25,753,38
25,3676,30
25,4519,90
10,2466,49
10,2274,71
10,3706,98
10,3298,59
10,5,104
10,2604,17
21,501,105
21,2986,29
21,1608,32
21,1066,29
21,2704,49
21,853,70
21,3439,32
21,3880,104
21,3448,111
21,1027,95
19,4996,43
19,2882,113
19,4755,119
22,4633,61
22,1508,89
22,1961,16
22,610,79
22,4568,87
22,1723,524
22,3032,52
22,4626,48
22,2683,41
22,2707,109
26,4952,44
26,305,63
26,4047,112
26,1440,18
26,3714,41
26,4069,55
26,4750,61
26,3117,8
40,2031,17
40,3360,11
40,729,59
40,4903,89
19,4117,2
19,4007,45
19,3469,85
19,3265,66
19,1732,108
1,1794,62
1,755,32
1,4331,119
1,4192,18
1,3779,34
1,4184,120
24,1229,29
24,2736,13
24,3690,112
24,2589,8
24,1457,55
24,2339,82
24,1930,57
24,981,50
24,2567,93
28,596,56
28,2043,101
28,3852,48
28,3320,12
28,3250,48
35,3317,106
35,2988,20
35,4102,151
35,3135,112
35,4343,7
35,4478,91
35,969,85
35,1423,120
9,4077,104
9,660,64
9,2672,81
9,823,41
9,3568,481
27,55,23
27,4020,109
27,2144,14
27,2809,85
27,1210,89
27,1639,18
1,2880,77
1,4534,8
1,2256,25
1,3894,120
1,86,43
1,2631,66
1,1251,118
1,3768,6
1,2907,78
1,1903,97
29,1694,50
29,1945,2
29,12,174
29,1094,3
29,3834,111
29,2870,12
29,2935,78
29,393,7
29,630,57
31,3801,117
31,913,74
31,3467,109
31,2774,16
31,768,437
31,698,16
31,4603,344
31,510,61
27,4964,94
27,348,84
27,505,50
19,3250,7
19,1952,41
9,977,101
9,3706,28
9,1411,555
9,3623,75
9,3914,69
9,4208,61
9,238,82
9,1110,55
26,3332,39
26,3279,120
26,4757,44
3,4531,33
3,753,50
3,3992,63
3,3682,99
3,1824,107
3,515,51
3,2002,40
3,3688,114
3,325,96
25,4966,17
25,2335,79
25,4047,69
25,511,52
25,2328,60
25,324,62
25,3714,105
5,3222,114
5,1325,48
5,1258,46
5,1262,97
5,409,12
5,4813,52
5,1443,36
5,3480,20
5,2382,13
5,1211,103
25,3978,69
25,4042,86
25,855,27
25,209,119
25,2256,27
25,81,46
25,2325,117
25,3895,82
18,2443,79
18,3098,168
18,2087,21
18,1427,93
18,3971,96
18,2935,34
18,3240,30
18,2687,24
18,685,81
7,2403,19
7,4576,59
7,879,28
7,476,17
7,2454,93
7,2551,38
7,2832,97
7,4519,73
20,134,80
20,2935,66
20,2047,372
20,3511,120
22,1374,107
22,2832,81
22,1896,137
22,4132,11
22,977,6
22,3289,32
22,1086,104
38,1990,45
38,599,51
38,4807,80
38,2759,64
17,4686,95
17,560,18
17,2932,93
17,1361,19
30,3725,75
30,225,77
30,2686,59
30,2603,65
30,2469,97
30,3415,71
30,482,120
30,4768,116
22,4809,11
22,2559,3
22,2250,22
22,2706,36
22,3996,8
22,1824,13
27,1459,110
27,1309,16
27,3107,10
27,1122,73
27,3380,46
27,2788,27
27,4781,20
1,4714,4
1,2484,9
1,1855,33
1,3791,53
1,3962,116
1,1323,215
1,178,88
1,1523,34
30,2449,14
30,4417,67
30,2582,172
30,844,112
30,4730,14
30,3405,35
30,3043,42
30,1304,24
30,3477,6
25,17,43
25,3838,113
25,3605,9
25,3600,6
25,797,6
25,2442,107
25,4061,64
17,2053,108
17,3082,61
17,705,97
17,3558,23
17,3692,21
21,3835,113
21,1759,36
21,3908,46
18,637,67
18,1368,86
18,2234,17
18,1887,7
18,333,46
3,3336,118
3,1472,16
3,3580,116
4,4934,77
4,1872,138
4,4791,85
35,521,7
35,1739,45
35,3118,74
35,1120,106
35,1897,71
35,1077,13
31,1023,16
31,1441,28
31,4163,45
31,2704,27
31,3503,73
31,298,21
31,3762,90
31,1932,31
19,453,7
19,4864,79
19,2987,98
19,1091,77
19,2383,75
39,720,18
39,3518,9
5,4096,108
5,2767,19
5,77,164
25,3017,58
25,473,106
25,4340,78
25,2947,20
25,2960,83
25,1430,18
25,1540,114
25,2655,5
25,1312,64
14,407,8
14,4559,102
14,963,51
14,520,18
14,3477,18
14,2438,70
14,1868,20
14,723,9
16,3082,110
16,4516,81
15,4893,62
15,4614,29
15,3598,27
15,2135,46
15,4497,102
15,1163,213
15,485,99
15,3969,24
15,4694,27
38,578,90
38,1740,23
38,2927,117
38,1906,25
38,2954,119
3,1652,68
3,2304,431
3,1323,18
3,756,115
3,1855,38
3,4097,64
3,4057,118
10,4796,364
10,2810,45
10,2876,117
5,1070,11
5,4080,42
39,2664,65
39,3494,107
39,236,110
39,3874,46
39,723,43
39,2651,68
29,2155,65
29,1809,29
29,3414,59
29,2512,38
29,1338,75
29,531,120
10,1595,31
10,4264,17
10,4277,71
10,1931,30
10,816,94
10,2751,97
10,494,109
17,2117,108
17,1166,109
3,2566,89
3,2054,57
3,592,95
3,1177,114
3,1507,113
3,3098,116
3,3515,53
21,3953,50
21,216,106
21,4277,96
21,4813,120
21,3859,75
21,2523,9
14,3832,16
14,3729,17
14,701,396
14,3216,56
14,4866,70
14,4949,35
14,3398,82
14,153,21
14,4292,75
30,2993,88
30,2761,35
30,3822,16
24,3921,43
24,3412,5
24,1,53
24,1265,35
24,217,83
24,3908,34
36,4477,92
36,737,75
36,3518,112
36,698,13
36,731,2
36,844,52
36,4854,39
36,1638,9
36,3793,129
36,2343,2
24,4975,65
24,1526,75
24,284,106
24,1821,89
24,2399,102
24,4730,33
16,4887,19
16,4066,61
16,2987,92
16,2704,75
16,4132,83
16,3409,18
6,2123,68
6,525,113
6,4417,115
6,3259,31
6,598,32
6,2242,444
16,2961,5
16,2819,27
16,4689,27
16,1573,74
16,1524,104
16,1776,78
16,1977,108
16,2240,93
16,963,555
20,627,103
20,2941,45
9,247,48
9,3254,102
9,32,8
9,4981,31
9,4024,97
9,4161,117
9,3090,113
9,421,49
9,708,74
16,2038,28
16,4783,12
28,4624,74
28,762,11
28,4639,12
28,498,82
28,3009,10
28,1240,40
28,1083,34
28,3893,38
28,1518,9
28,4076,42
29,4700,104
29,2567,93
29,883,88
29,3441,92
11,3061,51
11,2745,14
11,2532,45
11,843,77
11,1795,22
1,2131,108
1,802,48
1,4960,39
1,2332,51
1,2900,41
1,3614,20
1,1359,77
1,1268,66
1,766,57
34,4123,152
34,542,10
34,3692,114
34,4481,54
34,4079,99
34,3209,75
34,4997,108
40,498,7
40,2987,6
40,3580,67
40,2870,102
40,1277,115
2,317,37
2,3778,59
2,2087,84
2,4020,67
2,175,108
2,1885,120
2,4646,88
14,2731,112
14,4996,116
14,2144,91
14,4814,6
14,1640,13
14,2280,9
14,1785,100
14,969,92
14,4022,19
3,3552,6
3,4193,93
3,3708,45
3,744,63
3,3945,78
3,884,85
3,3370,36
3,3052,60
12,3363,118
12,2894,48
39,2735,88
39,4030,38
27,4797,98
27,3056,88
27,4915,114
27,225,116
27,3694,362
3,4148,95
3,586,128
3,4513,55
32,4466,192
32,4151,20
32,1159,40
32,2558,313
32,1680,121
32,4365,65
32,2268,88
32,835,55
1,2774,115
1,606,95
1,1122,155
1,589,83
40,569,118
40,2782,49
40,865,146
40,4191,25
36,3754,58
36,2826,119
36,2135,9
27,2564,75
27,1971,73
27,3187,62
27,4481,11
27,4922,106
27,2918,112
17,1150,88
17,3860,3
17,370,24
17,2181,69
17,4200,93
17,4281,96
17,3482,34
33,3652,70
33,3468,67
14,763,20
14,2849,33
14,2338,30
14,4424,32
14,1675,63
14,208,90
11,3562,50
11,3116,93
11,4943,113
11,4978,60
11,287,112
11,4973,74
11,1864,5
11,2954,49
11,2537,40
11,1329,98
26,439,40
26,2998,42
26,435,50
26,3424,81
26,1077,82
26,3960,34
26,4700,120
26,1861,52
26,1189,43
26,754,92
19,403,50
19,2675,4
19,1712,72
19,2081,85
19,824,115
19,2843,27
11,4640,48
11,391,16
11,4718,92
11,403,64
11,4936,117
8,2995,10
8,3998,82
8,346,83
8,2261,148
8,2079,94
8,3377,3
28,4280,70
28,1137,24
28,4006,69
28,2818,54
28,4788,33
28,4552,103
28,3571,100
3,99,27
3,4367,96
3,2882,61
3,3555,36
3,2596,59
3,1447,391
3,4401,102
3,461,128
3,3183,78
1,1322,4
1,3919,81
1,4951,6
1,3066,86
1,4669,88
1,873,14
1,2260,34
1,2843,89
1,1800,97
25,1194,32
25,1752,22
25,263,82
25,3746,38
25,2369,21
25,135,30
25,1246,53
25,1355,7
25,212,70
5,1418,70
5,1233,86
5,115,100
5,4736,114
5,151,75
29,4334,19
29,4486,57
29,188,114
29,755,106
29,3552,118
29,3655,66
29,4251,30
5,819,178
5,3137,32
5,4830,69
5,1079,67
5,277,124
5,3890,30
5,3921,83
5,4070,8
3,139,62
3,2697,11
3,1370,218
3,75,42
22,4635,60
22,46,31
22,2651,74
22,4406,80
22,4061,46
22,833,51
19,75,26
19,664,104
19,3856,12
19,2166,62
37,3190,113
37,2752,104
37,2285,54
37,4429,29
11,3375,38
11,1930,84
4,464,61
4,1079,80
4,1989,278
4,2211,24
4,2381,79
4,4755,100
4,4856,96
4,1693,97
3,681,100
3,4656,111
3,475,97
3,260,82
27,296,95
27,4580,37
27,3900,93
1,4649,91
1,3075,117
1,1786,17
1,4819,85
1,2805,55
33,2838,98
33,3056,60
33,1342,29
33,3337,10
1,2625,100
1,746,40
1,2870,30
1,1997,111
1,699,66
1,869,114
34,4724,7
34,2300,81
34,3489,107
34,2209,61
34,4803,84
32,1759,16
32,4928,53
32,111,10
32,4401,65
32,4506,19
32,409,19
32,4378,38
32,3303,87
32,3906,118
5,506,76
5,2649,41
5,1057,52
5,4135,10
5,2723,85
5,1570,72
13,4718,60
13,343,51
13,3784,88
13,4429,96
13,4640,17
13,3897,23
26,4783,116
26,4872,102
26,719,84
10,3274,92
10,2251,87
10,935,14
10,1257,14
10,1009,105
18,1077,113
18,2441,41
18,4987,76
16,1972,2
16,483,106
19,2446,70
19,3714,91
19,2155,12
37,2425,53
37,2269,29
37,271,3
37,3841,118
32,2987,35
32,3447,63
32,3753,100
24,4931,44
24,4809,25
12,3480,85
12,690,29
12,4258,7
12,3672,55
12,240,26
12,1739,38
12,2461,106
12,278,29
28,1836,115
28,4766,76
28,2105,52
28,4180,63
28,3721,23
28,1286,103
28,4018,56
28,2026,117
12,2329,70
12,2681,103
12,3120,104
12,3783,97
12,4193,52
12,873,103
12,2079,85
12,579,146
8,3263,93
8,3608,67
8,3316,115
8,710,91
8,4269,112
8,756,106
8,2716,84
8,4741,101
8,2924,106
8,1090,12
2,287,115
2,4829,35
11,3364,70
11,4746,62
11,3596,62
27,1216,67
27,1879,102
20,350,61
20,4289,75
20,3499,45
20,4396,21
20,4242,3
20,2813,87
29,3721,50
29,4809,60
8,2927,46
8,1095,61
8,1122,107
8,3799,51
8,3655,2
8,3651,11
8,2880,12
8,4717,71
13,323,5
13,987,21
13,1746,23
13,1052,97
13,53,61
13,4411,42
13,3774,54
13,1186,53
13,2708,29
13,1711,62
15,4205,10
15,417,115
15,1140,77
15,2693,110
15,2442,25
40,3951,27
40,1019,4
40,3746,36
40,1576,391
40,4221,12
40,4128,77
24,4434,102
24,4182,21
24,1624,60
24,4311,107
24,4726,73
24,558,120
24,4901,72
3,4757,69
3,3497,23
3,1442,67
3,404,75
3,3971,107
3,2441,44
3,321,1
33,2687,69
33,3495,51
33,2121,93
33,1461,19
33,4692,114
33,4261,110
36,2020,116
36,2036,6
36,3184,101
36,1775,71
36,1276,27
36,2057,76
36,523,34
36,3797,59
36,1605,5
36,4521,162
28,4631,38
28,1298,40
7,216,41
7,2642,18
40,3245,45
40,946,117
40,1272,66
40,4845,70
40,3003,84
40,786,112
40,3733,53
5,1387,7
5,2109,71
9,512,204
9,1866,25
9,3532,71
9,3330,82
9,4881,41
25,3860,78
25,798,101
25,3261,44
25,3832,99
25,1305,135
25,1325,24
30,2980,19
30,1419,63
21,3756,3
21,2293,21
21,4289,20
21,3402,24
21,4123,35
21,3898,107
21,2389,76
14,3306,31
14,1636,1
14,2770,92
14,2026,80
9,1818,77
9,4587,41
9,2730,68
9,2763,16
9,4031,56
9,3377,19
9,2156,116
9,4760,68
9,3091,46
9,2731,110
22,2026,48
22,368,29
22,3721,90
22,2173,70
29,3205,91
29,2801,106
14,4259,97
14,136,72
14,2871,39
14,3128,30
14,2430,37
9,4634,114
9,2725,136
9,4017,103
20,699,70
20,3913,61
20,3128,100
20,1257,20
20,1918,41
20,2028,378
19,4258,77
19,3353,9
19,2842,25
19,3447,65
19,4380,98
19,744,27
19,763,115
17,3849,192
17,3925,66
17,3567,14
28,2283,28
28,3514,57
28,709,72
40,1065,43
40,4302,165
40,874,109
40,320,112
40,1659,4
20,1055,50
20,2321,55
20,1293,1
20,2620,104
20,4668,310
20,3670,40
20,173,27
20,41,102
20,2542,85
20,1013,3
20,3805,10
20,4337,16
20,3893,82
20,646,55
20,1050,77
20,1518,57
6,1407,101
6,4266,78
6,3793,149
6,2489,69
6,1364,7
6,2745,32
6,71,109
6,913,97
6,1338,92
28,2852,28
28,4650,52
28,1530,38
33,3907,13
33,702,61
33,3575,6
33,4975,11
33,1047,59
33,1322,48
33,381,113
33,2777,58
33,4084,359
23,527,66
23,703,100
23,1402,18
23,1625,70
23,3114,580
23,300,23
23,4100,34
23,1855,55
23,4813,45
28,2496,131
28,3089,23
28,218,80
28,2479,86
31,1145,19
31,3338,79
31,4870,251
31,534,110
2,4116,25
2,165,22
2,1005,35
2,1055,113
2,544,9
2,3285,36
2,41,72
2,4585,90
2,2597,48
25,2622,29
25,463,79
25,1912,74
25,4283,43
25,3104,90
28,4149,73
28,335,25
28,3914,88
28,1205,17
28,3850,8
28,2843,35
28,2256,183
28,453,22
22,411,12
22,453,87
22,4165,74
22,1501,97
22,3238,39
10,243,48
10,3229,57
10,4841,47
21,674,21
21,2054,90
21,2681,165
21,2114,8
21,3325,33
21,832,94
21,2795,88
21,4866,24
1,3802,109
1,4733,49
1,1688,86
13,3522,64
13,398,116
13,3288,28
13,2701,114
13,1465,114
13,3659,111
13,2101,4
39,688,61
39,3816,24
39,2500,107
39,4913,74
39,3481,47
39,4966,83
25,862,88
25,3278,6
25,1167,80
25,3433,18
25,3561,44
25,3666,112
25,484,41
25,3743,8
25,4501,37
25,130,68
9,1014,95
9,57,122
9,1279,85
9,4934,48
9,2832,77
9,3692,100
9,208,47
9,3530,32
9,1888,110
9,559,19
9,2770,1
9,1971,74
32,3498,79
32,3089,102
32,396,81
34,2870,7
34,3830,119
34,2281,52
38,2848,39
38,422,9
38,4367,75
38,1214,17
38,2016,6
21,1110,55
21,4708,47
21,1787,28
21,2497,51
21,2344,108
21,3766,29
24,147,19
24,2481,55
24,1061,4
24,1090,92
24,434,6
24,744,173
7,2136,65
7,295,195
7,3478,61
7,2970,109
7,4964,43
7,802,8
7,3016,107
7,2094,15
17,3603,116
17,1578,56
17,2600,53
17,4510,266
17,607,47
11,749,109
11,203,16
11,1118,85
17,685,67
17,4417,14
17,2878,330
17,1220,93
37,262,84
